[run_meta] results/training/stage2/run_meta.json

Building layout pool (50,000 layouts) ...
Done in 70.5s  shape=(50000, 10, 10)

Loading A_0 from results/training/stage1/B/final_model.zip ...

============================================================
  IBR Training: 3 generations
  Attacker budget: 1,000,000 steps/gen
  Defender budget: 30,000 steps/gen
============================================================


————————————————————————————————————————
 Generation 1/3
————————————————————————————————————————
Using cpu device
  [Gen 1] Training defender for 30,000 steps (k_eval=1) ...
Logging to results/training/stage2/tensorboard_defender/PPO_5
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 1.03e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.57e+03      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000965     |
|    value_loss           | 5.23e+03      |
-------------------------------------------
  [Gen 3] Defender saved → results/training/stage2/defender_gen_3.zip
  [Gen 3] Extracting D_k layout distribution (2000 samples) ...
  [D_k extract] 2000 rolls → 1964 unique layouts (pool coverage: 3.9%)
  [Gen 3] Training attacker for 1,000,000 steps ...
    Attacker mix: UNIFORM=0.50  D_k=0.50
    D_k unique layouts: 1964
  [Gen 3] Attacker A_3 saved → results/training/stage2/attacker_gen_3.zip
  [Gen 3] Evaluating A_{k-1} (before) vs scripted modes ...
  [Gen 3] Evaluating A_k (after) vs scripted modes ...

  --- Gen 3 summary ---
                         UNIFORM    SPREAD    vs_D_k
  A_{{k-1}} (before)        88.1      98.8      90.2
  A_k (after)               88.3      98.5      88.6
  delta                     +0.2      -0.2      -1.6

  [check A] defender_adversarial=+2.1  (OK)
  [check B] attacker_adaptation=-1.6  (OK)
  [check C] uniform_drift=+0.2  (OK)
  [eval saved] results/training/stage2/eval_gen_3.json
  Generation 3 done in 39.6 min

IBR complete. Summary → /home/cis-lab/Angad Singh Ahuja/Cloned Repositeries/Private/Battleship-2-Agent-Adversarial-RL/results/training/stage2/ibr_summary.json

=== FINAL IBR RESULTS ===
  Gen  A_k UNIFORM  A_k SPREAD  A_k vs D_k  UNIFORM drift    Exploit
    1         88.0        98.5        89.2           -2.8     +0.014
    2         88.1        98.8        89.7           +0.1     +0.017
    3         88.3        98.5        88.6           +0.2     +0.004
